WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
2024-02-26 15:34:18 [32mINFO[m i.a.i.s.p.PervasiveSource(main):297 - starting source: class io.airbyte.integrations.source.pervasive.PervasiveSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationCliParser(parseOptions):126 - integration args: {discover=null, config=/secrets/config.json}
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):132 - Running integration: io.airbyte.cdk.integrations.base.ssh.SshWrappedSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):133 - Command: DISCOVER
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):134 - Integration config: IntegrationConfig{command=DISCOVER, configPath='/secrets/config.json', catalogPath='null', statePath='null'}
2024-02-26 15:34:19 [33mWARN[m c.n.s.JsonMetaSchema(newValidator):278 - Unknown keyword order - you should define your own Meta Schema. If the keyword is irrelevant for validation, just use a NonValidationKeyword
2024-02-26 15:34:21 [32mINFO[m i.a.c.i.b.s.SshTunnel(getInstance):252 - Starting connection with method: NO_TUNNEL
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):111 - Creating config: {"host":"host.docker.internal","port":1583,"database":"FOSDATA","replication_method":"STANDARD"}
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):126 - Connecting to pervasive jdbc:pervasive://host.docker.internal:1583/FOSDATA
2024-02-26 15:34:22 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):151 - Created config: {"jdbc_url":"jdbc:pervasive://host.docker.internal:1583/FOSDATA"}
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
2024-02-26 15:34:22 [32mINFO[m c.z.h.p.PoolBase(getAndSetNetworkTimeout):536 - HikariPool-1 - Driver does not support get/set network timeout for connections. (Receiver class com.pervasive.jdbc.v2.Connection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):218 - Internal schemas to exclude: []
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):226 - Get columns: select 'FOSDATA' as "TABLE_SCHEM", 	file.xf$name as "TABLE_NAME",  	field.xe$name as "COLUMN_NAME",  	field.xe$DataType as "DATA_TYPE", 	field.xe$Dec as "DECIMAL_DIGITS", 	field.xe$Flags as "IS_NULLABLE", 	field.xe$Size as "COLUMN_SIZE" from x$field field  join x$file file on xe$file = xf$id WHERE  field.xe$DataType != 255 	and field.xe$DataType != 227;
2024-02-26 15:34:27 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Type_PIC_Time","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:27 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Type_PF_Time","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:27 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Type_12Month_Time","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:27 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Type_90day_Time","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:27 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"PIC_Qualified","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:27 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Trn_School","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:27 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Proficiency_Date_Trn","columnType":16,"columnSize":1,"isNullable":false,"decimalDigits":"1"}
2024-02-26 15:34:27 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Flight_Date_Trn","columnType":16,"columnSize":1,"isNullable":false,"decimalDigits":"2"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Other_Date_Trn","columnType":16,"columnSize":1,"isNullable":false,"decimalDigits":"4"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Competency_Date_Trn","columnType":16,"columnSize":1,"isNullable":false,"decimalDigits":"8"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Instrument_Date_Trn","columnType":16,"columnSize":1,"isNullable":false,"decimalDigits":"16"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Simulator_Date_Trn","columnType":16,"columnSize":1,"isNullable":false,"decimalDigits":"32"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Training_Date_Filler","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Position_2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Reg_Qualification_2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special2Qual1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special2Qual2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special2Qual3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Internal_Q2","columnType":0,"columnSize":3,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Position_3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Reg_Qualification_3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special3Qual1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special3Qual2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special3Qual3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Internal_Q3","columnType":0,"columnSize":3,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Position_4","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Reg_Qualification_4","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special4Qual1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special4Qual2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special4Qual3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Internal_Q4","columnType":0,"columnSize":3,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Position_5","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Reg_Qualification_5","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special5Qual1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special5Qual2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Special5Qual3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Internal_Q5","columnType":0,"columnSize":3,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Training_Next_Due","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Simulator_Training","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"FAR297_Last_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"FAR293b_Last_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"FAR293b_Due_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Holds_Type_Rating","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Crew_SpecialQual1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Alert_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Alert_Time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Assigned_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"In_Training","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Crew_SpecialQual2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Crew_SpecialQual3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Reg","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Type_Rating_Code","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Assign_Msg","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Type_FE_Time","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Type_Night_Time","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Last_Flight_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Type_Flights","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:28 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Type_Flights_PIC","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Unassigned_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Qualified_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Internal01","columnType":0,"columnSize":182,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"A/C_QUALIFICATION","columnName":"Buffer310Extend","columnType":0,"columnSize":220,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"AC_Log_KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"AC_Log_KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"AC_Log_KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"AC_Log_KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"AC_Log_KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"Dep_Date_GMT","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"ETD_Key","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"Trip_Leg_KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"Trip_Leg_KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"Trip_Leg_KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"Trip_Leg_KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"Trip_Leg_KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"Aircraft_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"Internal0","columnType":0,"columnSize":62,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_LEG_REPORT","columnName":"Internal01","columnType":0,"columnSize":20,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_REPORT","columnName":"KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_REPORT","columnName":"KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_REPORT","columnName":"KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_REPORT","columnName":"KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_REPORT","columnName":"KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_REPORT","columnName":"Aircraft_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_REPORT","columnName":"Date_GMT","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:29 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AC_LOG_REPORT","columnName":"Time_GMT","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
